04 02 d7 84 00 00 00 00 00 00 00 00 
-----------------------------------------------
154
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 bd 40 00 80 06 f4 20 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 e1 7d 50 10 
04 02 cc a0 00 00 00 00 00 00 00 00 
-----------------------------------------------
155
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 be 40 00 80 06 f4 1f 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 ec 61 50 10 
04 02 c1 bc 00 00 00 00 00 00 00 00 
-----------------------------------------------
156
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 bf 40 00 80 06 f4 1e 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 f7 45 50 10 
04 02 b6 d8 00 00 00 00 00 00 00 00 
-----------------------------------------------
157
2019-10-14 AM 10:42:48
52.71.101.46 
10.0.2.191 
TCP 
60 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 28 00 00 40 00 df 06 f5 9b 34 47 65 2e 0a 00 
02 bf 01 bb e5 38 59 3d 20 69 00 00 00 00 50 04 
00 00 a9 12 00 00 00 00 00 00 00 00 
-----------------------------------------------
158
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c0 40 00 80 06 f4 1d 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 f7 d3 50 10 
04 02 b6 4a 00 00 00 00 00 00 00 00 
-----------------------------------------------
159
2019-10-14 AM 10:42:49
10.0.1.51 
10.0.1.255 
UDP 
92 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
00 4e 0d e3 00 00 80 11 15 8b 0a 00 01 33 0a 00 
01 ff 00 89 00 89 00 3a ba 93 90 21 01 10 00 01 
00 00 00 00 00 00 20 45 45 45 46 46 44 45 4c 46 
45 45 50 46 41 43 4e 45 4b 44 47 46 44 45 4f 44 
43 45 46 44 49 41 41 00 00 20 00 01 
-----------------------------------------------
160
2019-10-14 AM 10:42:49
10.0.1.72 
239.255.255.250 
UDP 
215 
Info 
01 00 5e 7f ff fa d8 9e f3 87 df 98 08 00 45 00 
00 c9 18 10 00 00 01 11 a5 d2 0a 00 01 48 ef ff 
ff fa e5 a9 07 6c 00 b5 d7 dd 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
4f 53 54 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 4d 41 4e 3a 20 
22 73 73 64 70 3a 64 69 73 63 6f 76 65 72 22 0d 
0a 4d 58 3a 20 31 0d 0a 53 54 3a 20 75 72 6e 3a 
64 69 61 6c 2d 6d 75 6c 74 69 73 63 72 65 65 6e 
2d 6f 72 67 3a 73 65 72 76 69 63 65 3a 64 69 61 
6c 3a 31 0d 0a 55 53 45 52 2d 41 47 45 4e 54 3a 
20 47 6f 6f 67 6c 65 20 43 68 72 6f 6d 65 2f 37 
37 2e 30 2e 33 38 36 35 2e 39 30 20 57 69 6e 64 
6f 77 73 0d 0a 0d 0a 
-----------------------------------------------
161
2019-10-14 AM 10:42:49
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
162
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c1 40 00 80 06 f4 1c 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 01 9b 50 10 
04 02 ac 82 00 00 00 00 00 00 00 00 
-----------------------------------------------
163
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c2 40 00 80 06 f4 1b 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 0c 7f 50 10 
04 02 a1 9e 00 00 00 00 00 00 00 00 
-----------------------------------------------
164
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c3 40 00 80 06 f4 1a 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 12 4f 50 10 
04 02 9b ce 00 00 00 00 00 00 00 00 
-----------------------------------------------
165
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c4 40 00 80 06 f4 19 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 1d 33 50 10 
04 02 90 ea 00 00 00 00 00 00 00 00 
-----------------------------------------------
166
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
66 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 34 22 c5 40 00 80 06 f4 0c 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 1d 33 80 10 
04 02 5b bd 00 00 01 01 05 0a dc e2 22 63 dc e2 
22 ed 
-----------------------------------------------
167
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c6 40 00 80 06 f4 17 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 22 ed 50 10 
04 02 8b 30 00 00 00 00 00 00 00 00 
-----------------------------------------------
168
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c7 40 00 80 06 f4 16 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 2e 29 50 10 
04 02 7f f4 00 00 00 00 00 00 00 00 
-----------------------------------------------
169
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c8 40 00 80 06 f4 15 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 39 0d 50 10 
04 02 75 10 00 00 00 00 00 00 00 00 
-----------------------------------------------
170
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 c9 40 00 80 06 f4 14 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 3f 10 50 10 
04 02 6f 0d 00 00 00 00 00 00 00 00 
-----------------------------------------------
171
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 ca 40 00 80 06 f4 13 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 48 86 50 10 
04 02 65 97 00 00 00 00 00 00 00 00 
-----------------------------------------------
172
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 cb 40 00 80 06 f4 12 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 4e 0e 50 10 
03 fd 60 14 00 00 00 00 00 00 00 00 
-----------------------------------------------
173
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 cc 40 00 80 06 f4 11 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 59 4a 50 10 
04 02 54 d3 00 00 00 00 00 00 00 00 
-----------------------------------------------
174
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 cd 40 00 80 06 f4 10 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 5f a1 50 10 
04 02 4e 7c 00 00 00 00 00 00 00 00 
-----------------------------------------------
175
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
209 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 c3 4c 2c 40 00 80 06 99 be 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 11 f0 70 4d 5e af 50 18 
04 02 79 5b 00 00 17 03 03 00 96 a3 20 da 40 c1 
58 b0 d0 d0 2e dc 50 fa 62 b5 cd eb f4 ac 61 f9 
6e 80 4d f7 71 08 6a 12 4f b7 f1 8c 4a 71 ce 80 
2a b1 4a c2 51 f1 19 2e df 20 61 27 80 b2 43 92 
a7 2d b0 b4 74 69 e1 33 aa 3f 79 4f 10 29 51 e1 
6e bb c5 fb 5f 05 5a b9 41 73 28 ed 06 9a f7 ed 
74 45 10 c2 a6 ea 98 24 ff 10 f7 06 8c 61 b7 95 
df 02 1d 5a a3 08 8c 28 c0 17 0a b6 e8 ec ce d6 
96 8f 06 14 53 9c e3 80 0b c3 73 ff 2c 73 d0 e3 
5d 14 71 21 56 04 d4 08 af 29 8c cd 0d f7 1e 60 
0a 
-----------------------------------------------
176
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
152 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 8a 4c 2d 40 00 80 06 99 f6 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 12 8b 70 4d 5e af 50 18 
04 02 67 65 00 00 17 03 03 00 5d dc 0a d1 40 c4 
8b 97 63 d3 48 91 42 6b 04 00 ed 8d ce ae c4 e6 
f4 21 72 22 1a fd 8c 9c 5e f3 3a bb 8d b5 4f da 
82 8f 5d ec 81 c2 72 b1 5e 2d 7e 89 68 d5 b1 c0 
5b 66 9b 28 4f ac d5 f6 94 e3 11 1a c4 3f 82 35 
aa d1 19 16 58 47 4d c7 e8 5b 1f 02 52 21 86 f9 
09 4e fe 41 51 8f 5c fa 
-----------------------------------------------
177
2019-10-14 AM 10:42:49
10.0.1.72 
104.16.0.35 
TCP 
189 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 af fa e7 40 00 80 06 8b e6 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fd 76 c3 3e e7 01 50 18 
04 03 b5 2e 00 00 17 03 03 00 82 00 00 00 00 00 
00 00 0b a6 7a 95 84 df 5b c6 47 8d 63 c5 dc 08 
ea 2d d6 5c 80 fa 31 6c f3 72 d2 63 3a 24 26 ec 
df 1e 39 20 48 2c e2 16 07 89 81 7c e4 94 81 15 
c7 8f c0 0d 1c 58 56 de b8 46 83 85 60 28 40 38 
1b 01 41 d8 c2 03 6f 93 5c 34 ab c3 16 e3 cf e8 
fd 63 6e 8d d4 ed 2b 9d bb ba 0a b6 3e 33 d5 12 
6a b8 df d7 e9 49 8e ef 2c 2e e9 01 c4 6b 2a 0b 
be 55 f5 40 ea 86 04 40 1b 18 43 77 15 
-----------------------------------------------
178
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
152 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 8a 4c 2e 40 00 80 06 99 f5 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 12 ed 70 4d 5e af 50 18 
04 02 c9 5d 00 00 17 03 03 00 5d 07 ec 44 d3 4e 
75 01 c7 48 91 53 59 b1 c1 df 04 a0 2c 77 ab 56 
c9 06 2d d7 d1 ae 07 96 d0 45 55 68 c0 28 69 54 
e3 1c cf 9e e6 0a 05 4a 12 30 0f ad 47 53 22 0e 
2f a8 f9 75 fc 08 4d 27 b1 49 2e 0f c1 36 b8 99 
9c 90 55 e5 b7 a0 38 70 24 35 fc 99 0b ca 3d 9a 
66 23 8c 78 17 c7 53 bf 
-----------------------------------------------
179
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
152 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 8a 4c 2f 40 00 80 06 99 f4 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 4f 70 4d 5e af 50 18 
04 02 86 76 00 00 17 03 03 00 5d b7 34 bf 52 dc 
55 7e 8f 37 0f 18 6e 05 df da b5 cd ac 24 6c 02 
ea 68 1f 20 61 33 44 74 4c ff fc a8 be 14 f6 0d 
e5 e2 1b f9 2d 68 2e 65 bd 45 22 89 55 49 38 40 
4b fd 3b 48 35 ce 8f 29 5e 14 de 36 c6 5c ca 92 
2f 80 15 1a 21 3a b9 22 a6 13 0b 3b a3 55 88 c9 
7b 4c 1f 70 e7 b6 de 6a 
-----------------------------------------------
180
2019-10-14 AM 10:42:49
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa e8 40 00 80 06 8c 6c 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fd fd c3 3e f1 ed 50 10 
04 04 76 5b 00 00 00 00 00 00 00 00 
-----------------------------------------------
181
2019-10-14 AM 10:42:49
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa e9 40 00 80 06 8c 6b 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fd fd c3 3f 02 4f 50 10 
04 04 65 f9 00 00 00 00 00 00 00 00 
-----------------------------------------------
182
2019-10-14 AM 10:42:49
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa ea 40 00 80 06 8c 6a 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fd fd c3 3f 07 c5 50 10 
03 fe 60 89 00 00 00 00 00 00 00 00 
-----------------------------------------------
183
2019-10-14 AM 10:42:49
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa eb 40 00 80 06 8c 69 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fd fd c3 3f 0d 4a 50 10 
04 04 5a fe 00 00 00 00 00 00 00 00 
-----------------------------------------------
184
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
90 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 4c 4c 30 40 00 80 06 9a 31 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 b1 70 4d 5e af 50 18 
04 02 d1 53 00 00 17 03 03 00 1f 6c aa 05 c0 10 
90 27 52 be 1d d0 71 3d 01 61 07 35 25 e6 36 f3 
46 de e4 3c 9c 3a bb 32 b5 3f 
-----------------------------------------------
185
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
90 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 4c 4c 31 40 00 80 06 9a 30 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 d5 70 4d 5e af 50 18 
04 02 a7 5c 00 00 17 03 03 00 1f 0c 4e e0 e7 f6 
df 9a ac ab 1e d2 6f 1a e7 0a 98 1e 3c 8b 37 af 
40 b1 ef e1 4d a4 06 00 da ce 
-----------------------------------------------
186
2019-10-14 AM 10:42:49
10.0.1.72 
104.76.75.75 
TCP 
949 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
03 a7 a7 f7 40 00 80 06 90 7a 0a 00 01 48 68 4c 
4b 4b ed 67 01 bb 3e bf 70 43 71 54 b7 09 50 18 
03 fd d5 ec 00 00 17 03 03 03 7a 00 00 00 00 00 
00 00 07 a1 f2 2f 42 50 92 c2 58 a6 0d 84 d2 5e 
8d 6d 5c 01 0d a9 38 ae 11 bf ed a3 17 99 37 b5 
89 86 36 6f 80 da da 21 f9 e8 ad 4c 00 c2 e3 56 
27 a2 f3 21 f5 7c 7d 2a 42 4e 3d 0a 47 ee 7f 12 
d2 88 b6 4b ca b2 8a 05 d2 ef a5 97 c5 3f 9c 2b 
ab 0a 59 68 60 aa 71 2d a3 65 92 a8 75 96 6e 09 
a9 d8 dc 2e 5c d9 24 46 8f 2d 95 be 22 3a 6a 5f 
e4 56 08 92 67 86 b6 90 88 2c 2b 6b 1f 32 1e 0f 
a8 28 d8 f9 36 62 3e bb c4 e2 ea 67 43 37 54 ad 
22 55 d1 34 84 10 e4 cd 92 ca 46 0d 38 c7 e1 25 
fa 4f 97 0c 8a e1 3f d8 54 48 b7 dd 63 be 4e e0 
aa 95 62 ec 2f 29 16 97 98 af 34 6a 54 8d 9e c5 
be 3f 5e ac 94 c1 49 ba 83 b4 2a 87 9a 6b 46 b0 
37 4d ce 07 e8 15 e0 da b9 71 59 33 86 f2 94 06 
d8 da 48 59 da e5 3e 97 60 96 84 39 a3 f3 bd 15 
34 8d 85 5b c4 1b e0 60 47 0b 90 b2 9c 06 d4 9b 
0c 05 f8 2e 51 c5 5e 72 c0 6c 43 af c4 50 03 9c 
7d 1c 72 eb 50 ba 36 5d f3 11 f4 68 26 00 46 c8 
26 06 56 85 5f 98 bf 3a 92 42 2e 1e bc fa 10 16 
a2 09 36 46 62 09 29 f0 d7 6a 28 da c5 e9 ee b2 
20 3e 24 da 2c a3 cb ba 08 8f 8f a2 3e de 34 6b 
25 2a 0a 49 e7 9e ec ad b7 6d 43 89 0c 2b a8 c0 
43 6c 7a 24 ff 76 6a d0 c9 10 e6 2c 36 78 89 63 
21 a5 4f 49 e5 47 7f 99 46 15 5d bc 0a 39 de 3d 
59 95 cd 3d 1e 0d fb e7 d3 3f 53 83 d9 7a d4 f6 
07 88 b6 f8 f3 54 9f 9e 74 08 5f 32 83 27 a6 36 
28 d0 84 7c 23 31 c2 72 7c b5 76 10 14 38 e3 cf 
08 84 77 4b 58 92 c2 9a 06 f7 6c a0 13 ca d2 ea 
57 b5 22 cb df 69 5a f0 90 05 ad 96 6e 62 18 87 
89 18 06 51 d3 e1 93 a6 55 ad 64 75 cd a6 cc 14 
88 7a b3 a2 9e 31 19 1e 42 fa 67 75 04 18 47 9d 
62 18 39 a8 b4 a3 9e 62 ff 0e 15 e6 e6 3c 73 db 
96 6b 26 56 89 e5 a3 ee ab 52 45 35 0e 43 16 a7 
fd 9e 27 c3 d8 1d bb 60 b3 18 96 4a 44 ec ed 04 
b1 c0 58 7c 70 78 6c e6 36 c0 d6 64 cb d7 57 33 
1e ad a5 fc 22 7f 7f ec 6b 22 2a a2 5c 13 03 12 
f5 11 78 39 a7 74 d7 37 4b 39 b6 ff 2d 66 ae f7 
58 51 43 35 21 00 f4 e3 cb cb 56 bf d5 d6 6e ae 
b0 1a 0e c8 8a 24 46 56 80 0f c0 af 53 f5 72 13 
24 cc 35 97 23 57 9f e9 c5 de a4 60 ba 10 64 b7 
36 07 8f b5 b4 4b 0f a8 aa 83 9c c7 73 13 40 ae 
54 b5 08 ea c2 81 9f 38 fd 67 65 7f cd bf 6f de 
cc a6 83 8e 14 5d ee dc 26 1a 69 35 32 3f cd 81 
3e 89 aa d9 97 70 ae ff 62 ab d2 21 d3 2b ad 9b 
d0 44 3d e0 64 bc 65 58 18 ca 2e 40 6b 4a 09 75 
67 41 4c 98 f0 f4 61 4b f4 cd ee 62 78 50 7e b5 
ce 9f 60 cf e1 14 c4 b3 c0 ae 81 85 1d 08 ba e0 
13 f5 bb 00 3c 19 04 a2 72 8f 58 3b 4d f2 e3 33 
8e e0 40 68 5e 60 e4 0d c4 cf a0 f3 17 0b e2 0a 
e3 8f 19 c6 0d 8c 86 ba b9 f8 19 af 0b 64 48 c0 
56 07 29 c7 94 21 6d a6 0f 13 21 08 80 08 c1 c4 
62 44 4a a8 df 7a bc a4 c7 af d4 9e 91 58 48 82 
f3 0e 19 3b 83 e6 88 4c 3a e5 c3 78 00 f5 a4 9c 
4d 44 90 4e 17 63 94 a4 8c e7 ba ae 46 bf 8c d9 
98 fc 7c 4b 52 74 73 01 8b cb f4 f0 14 e1 49 32 
54 02 d3 b5 8b 
-----------------------------------------------
187
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 4c 32 40 00 80 06 9a 53 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 f9 70 4d 67 62 50 10 
04 02 7b 35 00 00 00 00 00 00 00 00 
-----------------------------------------------
188
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 4c 33 40 00 80 06 9a 52 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 f9 70 4d 6b 1d 50 10 
03 fe 77 7e 00 00 00 00 00 00 00 00 
-----------------------------------------------
189
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 4c 34 40 00 80 06 9a 51 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 f9 70 4d 70 d1 50 10 
04 02 71 c6 00 00 00 00 00 00 00 00 
-----------------------------------------------
190
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 4c 35 40 00 80 06 9a 50 0a 00 01 48 c0 00 
49 02 ed 6a 01 bb 41 84 13 f9 70 4d 74 e9 50 10 
03 fe 6d b2 00 00 00 00 00 00 00 00 
-----------------------------------------------
191
2019-10-14 AM 10:42:49
10.0.1.72 
151.101.65.69 
TCP 
207 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 c1 22 ce 40 00 80 06 f3 76 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e2 5f a1 50 18 
04 02 58 3e 00 00 17 03 03 00 94 00 00 00 00 00 
00 00 1a 08 0b 83 98 3a 1c 16 4a 5b 0f 3d 67 90 
2a 44 3d 7f ef f4 58 fc 92 28 45 c2 5a 3f 84 5c 
3c 1a 59 db d5 1d 50 47 20 9f a1 a9 19 64 be 7e 
31 4d 35 fa 4a fd 96 38 a9 5d 0a 7e 79 e0 2e a8 
05 51 3b 23 ea c2 dd 49 73 7e fb b3 cc 17 4f 57 
e3 94 04 19 ee 71 cf 96 8a 5b f0 b0 5c bd 53 89 
86 b9 b6 53 a4 66 36 68 c9 23 ed 11 07 ed a2 a6 
eb 4a d1 c4 9d 0d e9 d7 bf 49 fa fe 4e f2 15 42 
1a 53 45 e6 58 6e b6 75 73 81 40 1a 6c f3 7c 
-----------------------------------------------
192
2019-10-14 AM 10:42:49
10.0.1.72 
216.58.197.206 
UDP 
647 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
02 79 37 41 40 00 80 11 17 e2 0a 00 01 48 d8 3a 
c5 ce d6 c2 01 bb 02 65 d5 e9 40 db f3 09 7b d9 
ef 42 e1 0b f6 45 23 7d f3 3f 11 80 9c 3f ec d0 
2a d9 d7 1a b8 11 02 4f 46 38 4e d4 50 51 fb e4 
98 a7 75 2a 30 0b 10 cb e3 4e c5 88 94 05 86 3c 
c5 f9 e9 1b a0 c1 52 e1 6d db 8e 63 70 bc 3f 3a 
38 c5 47 10 54 0b 5f ad 84 7f 7a 3c f0 53 72 3f 
2b 0b 8a 3e 72 fd 39 14 95 31 39 4f 49 a3 ec d7 
5c fb 03 e8 ff 6d 25 de 45 8a 2c 8f 87 7f a6 03 
dc 87 4b b1 c7 a8 e8 49 6d 10 ad 30 92 c5 cf 93 
fe a7 29 6b 8d 13 05 e6 8d fd fe 9b 4e 28 04 e2 
70 50 3e ec 94 34 92 74 7f ab 35 13 a1 99 cd b8 
ad 50 60 e1 bd 67 b5 fb 85 a2 e4 a4 a3 5b 0f 74 
4a 62 fa e0 ec 09 bf 34 71 d6 09 af 29 7c a0 3f 
95 cb 77 07 82 87 fb 48 2f 22 91 06 7c 06 8b fd 
d7 13 af 50 b2 2a 76 23 ca 86 40 3b c2 1a 1b dc 
7a 26 6a 72 5b 80 73 21 ce 96 9b 65 cb 33 13 bd 
f9 4d a8 26 4c 33 1a 4f c3 ac 2b 54 37 21 39 f4 
9f 86 2d 72 18 84 57 8b 1d a7 54 99 97 af d7 ee 
32 85 6a 37 00 d9 d6 be b4 9b 55 94 c7 dc e6 df 
80 65 a6 9b df 2d cf 20 b1 e1 6b 85 e2 69 24 3a 
34 09 a1 55 24 6c 76 e9 3c 4d 9e 3d cf 05 be 09 
2b 1e ef db 88 26 af 71 b0 81 bc aa fb 59 6d 1e 
6f 28 1d 01 71 1e de db c5 2d 7f 58 35 9e 49 6a 
67 98 52 6c da 54 94 3e d4 aa 8b 99 d2 d4 55 43 
1a 0a be 67 16 28 a1 49 ad 9f 96 6e f5 07 66 20 
b6 5b 6d ed da 00 de 73 7b 0a 8f 26 ff 2c 74 55 
8f b2 7a 04 3c f4 b2 dd 44 02 ad a7 2b bd 42 7a 
36 0a 93 42 17 6b a4 00 6f c8 0a bd 01 e6 24 f1 
75 4f f5 27 11 c8 1a c9 7b 99 1a 88 54 07 fd e8 
f3 46 0b aa 80 e0 48 ad ac 0b 44 80 fd 61 3a 0a 
0d 7c a5 03 6c 6d 9a 8d 58 47 77 7e e6 1c 39 eb 
9a 6f d3 97 49 ee c1 ed 06 36 c1 3d b4 15 3f aa 
43 61 7c 48 12 e8 63 91 66 8c 16 fb 10 68 c7 2a 
b3 5c 57 9d 68 e7 7f 0f 23 6e 46 16 ff 2b 5a 1f 
22 35 e9 cc 6a 35 e7 89 a0 c4 8d 79 84 02 70 dc 
d0 ac 30 00 36 0c 1c d6 e2 81 8e a7 8f da 20 d9 
2c 14 66 c3 85 53 65 bf 7f d7 80 00 a4 5f fe d3 
6c 45 29 5e 7c 4f 8e f6 2d 21 29 8a 88 01 e8 e6 
d4 1f fe 68 81 3f 4e 
-----------------------------------------------
193
2019-10-14 AM 10:42:49
10.0.1.72 
104.76.75.75 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 a7 f8 40 00 80 06 93 f8 0a 00 01 48 68 4c 
4b 4b ed 67 01 bb 3e bf 73 c2 71 54 b8 1e 50 10 
04 02 21 dc 00 00 00 00 00 00 00 00 
-----------------------------------------------
194
2019-10-14 AM 10:42:49
10.0.1.72 
192.0.73.2 
TCP 
60 
Info 
